Code,Indicator Name,Short definition,Long definition,Source,Topic,Periodicity,Aggregation method,Statistical concept and methodology
5.51.01.09.water,Access to water (access to an improved water source),,"Collection of the “Access to an improved water source” indicator was discontinued by the WDI in 2018, the SCI will now use the “People using at least basic drinking water services (% of population)” indicator instead, to measure the SCI’s access to water indicator, under the periodicity dimension. The previous indicator “Access to an improved water source” measured the percentage of the population that could obtain at least 20 liters per person per day from an “improved” source that was within one kilometer of the user’s dwelling. The new indicator "percentage of people using at least basic water services" encompasses both people using basic water services as well as those using safely managed water services.  Basic drinking water services is defined as drinking water from an improved source, provided collection time is not more than 30 minutes for a round trip.  Improved water sources include piped water, boreholes or tubewells, protected dug wells, protected springs, and packaged or delivered water.","World Development Indicator (WDI) databank. Original source: World Health Organization and United Nations Children's Fund, Joint Measurement Programme (JMP)",Statistical Capacity Indicator (SCI),,,"Scores are 1 and 1/2 if primary estimates are observed for at least 2 and 1 out of the 6 latest years, respectively. For assessment, look at 5 year interval starting 2 years before current year and count number of data points available."
3.01.04.01.agcen,Agricultural census,"Agricultural censuses collect information on agricultural activities, such as agricultural land use, employment and production, and provide basic structural data and sampling frames for agricultural surveys.","Agricultural censuses collect information on agricultural activities, such as agricultural land use, employment and production, and provide basic structural data and sampling frames for agricultural surveys. It is recommended that agricultural censuses be conducted at least every 10 years.",World Bank: Microdata library. Original source: Food and Agriculture Organisation (FAO),Statistical Capacity Indicator (SCI),,,Score is 1 if the country had a census at least once in the last 10 years. For assessment it will be looked at 10 year interval starting the year before current and counting the number of agricultural censuses conducted.
2.04.01.01.excncpt,Balance of payments manual in use,The Balance of Payments Manual serves as an international standard for the compilation of balance of payments statistics.,"The Balance of Payments Manual serves as an international standard for the compilation of balance of payments statistics. The manual has evolved to meet changing economic and financial environment and analytic requirements. The first edition was published in 1948 and successive editions in 1950, 1961, 1977, 1993, and 2013.",IMF: Balance of Payment Statistics yearbook (BPS),Statistical Capacity Indicator (SCI),,,Score is 1 for countries adopting one of the two latest editions (BPM5 or BPM6).
5.51.01.02.malnut,Child malnutrition (prevalence of underweight children under five),"Prevalence of underweight children under-five years of age, also known as prevalence of child malnutrition (weight for age), is the percentage of children under-five whose weight for age is less than minus two standard deviations from the median for the international reference population ages 0 to 59 months.","Prevalence of underweight children under-five years of age, also known as prevalence of child malnutrition (weight for age), is the percentage of children under-five whose weight for age is less than minus two standard deviations from the median for the international reference population ages 0 to 59 months. The data are based on the World Health Organization’s new child growth standards released in 2006. Child malnutrition is linked to poverty, low levels of education, and poor access to health services. Sufficient and good-quality nutrition is therefore critical for development, health, and survival of current and succeeding generations. This indicator monitors nutritional status and health in populations and relates to the first MDG aiming at reducing poverty and hunger.","World Development Indicator (WDI) databank. Original source: World Health Organization (WHO), Global Database on Child Growth and Malnutrition",Statistical Capacity Indicator (SCI),,,"Scores are 1, 2/3, and 1/3 if the indicator was observed at least 3 times, 2 times, or once within 10 years. For assessment, look at 10 year interval starting two years before current and count number of data points available."
5.51.01.03.mortal,Child mortality (under-five mortality rate),"Under-five mortality rate is the probability that a newborn baby will die before reaching age five, if subject to current age-specific mortality rates. The probability is expressed as a rate per 1,000. The indicator measures child survival.","Under-five mortality rate is the probability that a newborn baby will die before reaching age five, if subject to current age-specific mortality rates. The probability is expressed as a rate per 1,000. The indicator measures child survival. Survival of a child is closely linked to the provision of primary health-care services; but poverty, malnutrition, a decline in breast-feeding, maternal education, use of improved water, and inadequacy sanitation and health facilities are all associated with high child mortality. The indicator relates to the fourth MDG calling for reducing child mortality.","World Development Indicator (WDI) databank. Original source: UNICEF, WHO, World Bank, UN DESA, UNPD",Statistical Capacity Indicator (SCI),,,Score is 1 if a national or international estimate is available for reference year. For assessment the reference year which is the year 2 years before current will be checked for data avail.
2.01.03.01.prcpbase,Consumer Price Index Base year,The CPI is a statistical estimate constructed using the prices of a sample of representative items whose prices are collected periodically. The annual percentage change in a CPI is used as a measure of inflation.,Consumer Price Index (CPI) serves as indicators of inflation and reflects changes in the cost of acquiring a fixed basket of goods and services by the average consumer. Weights are usually derived from consumer expenditure surveys and the CPI base year refers to the year the weights were derived.,IMF: International Financial Statistics (IFS) - Country notes,Statistical Capacity Indicator (SCI),,,Score is 1 if the base year is within the last 10 years. For assessment it is being looked 10 years back starting the year before current.
5.04.01.01.exdebt,External debt reporting,"The principal sources of external debt statistics are reports submitted to the World Bank through its Debtor Reporting System by reporting countries. Data quality and coverage vary among countries and from year to year. The reporting status shows, for the latest series, whether data were used as reported (actual), data were preliminary and included an element of staff estimation (preliminary), or data are staff estimates (estimate).","The principal sources of external debt statistics are reports submitted to the World Bank through its Debtor Reporting System by reporting countries. Data quality and coverage vary among countries and from year to year. The reporting status shows, for the latest series, whether data were used as reported (actual), data were preliminary and included an element of staff estimation (preliminary), or data are staff estimates (estimate).",World Bank: World Development Indicator (Primary Data Documentation): Original source: International Debt Statistics (for low and middle income countries).,Statistical Capacity Indicator (SCI),,,Score is 1 for actual or preliminary reporting status.
5.51.01.07.gender,Gender equality in education (gross enrollment rate of girls to boys in primary and secondary education),The indicator is defined as the ratio of the gross enrollment rate of girls to boys in primary and secondary education levels in both public and private schools.,"The indicator is defined as the ratio of the gross enrollment rate of girls to boys in primary and secondary education levels in both public and private schools. Women have an enormous impact on the well-being of their families and societies, but their potential is sometimes not realized because of discriminatory social norms, incentives, and legal institutions. Although their status has improved in recent decades, gender inequalities persist. Education is one of the most important aspects of human development, and eliminating gender disparity at all levels of education would help to increase the status and capabilities of women. This indicator provides a measure of equality of educational opportunity and relates to the third MDG that seeks to promote gender equality and the empowerment of women.",World Development Indicator (WDI) databank. Original source: UNESCO Institute for Statistics: Table 5: Enrolment ratios by ISCED level,Statistical Capacity Indicator (SCI),,,"Scores are 1, 2/3, and 1/3 if the indicator is observed for 5, 4-3, and 2-1 out of the 5 latest years, respectively. For assessment, look at 5 year interval starting 2 years before current and count number of data points available."
3.02.01.02.fscov,Government Finance accounting concept,Government finance accounting concept describes the accounting basis for reporting central government financial data.,"Government finance accounting concept describes the accounting basis for reporting central government financial data. For many countries government finance data have been consolidated into one set of accounts capturing all the central government's fiscal activities. Budgetary central government accounts do not necessarily include all central government units, the picture they provide of central government activities is usually incomplete.",World Bank: World Development Indicator (Primary Data Documentation). Original source: IMF: Government Finance Statistics Yearbook.,Statistical Capacity Indicator (SCI),,,Score is 1 for consolidated account.
5.13.01.01.hlthsurv,Health surveys,"Health surveys collect information on various aspects of health of populations, such as health expenditure, access, utilization, and outcomes.","Health surveys collect information on various aspects of health of populations, such as health expenditure, access, utilization, and outcomes. They typically include Demographic and Health Surveys, Core Welfare Indicator Questionnaire surveys, Multiple Indicator Cluster Survey, Integrated Surveys, Living Standard Measuring Surveys, Priority Surveys and other health related surveys. It is recommended that health surveys be conducted at least every 3 to 5 years.",Microdata library. Original source: Measure DHS - Demographic and Health Surveys,Statistical Capacity Indicator (SCI),,,"Scores are 1, and 1/2 if a survey is conducted at least 3 times, or 2 times respectively in the last 10 years. For assessment it will be looked at 10 year interval starting the year before current, and the number of conducted health surveys counted."
5.51.01.05.hiv,"HIV/AIDS (prevalence of HIV, total [% of population ages 15-49])","HIV prevalence at any given age is the difference between the cumulative numbers of people who have become affected with HIV up to this age and the number who died, expressed as a percentage of the total number alive at this age. The basis of measuring infection is the incidence of HIV among people aged 15-49.","HIV prevalence at any given age is the difference between the cumulative numbers of people who have become affected with HIV up to this age and the number who died, expressed as a percentage of the total number alive at this age. The basis of measuring infection is the incidence of HIV among people aged 15-49. HIV/AIDS is one of the world’s most important killers and has its greatest impact on poor countries and poor people. This indicator relates to MDG number six to combat HIV/AIDS, malaria, and other diseases.",World Development Indicator (WDI) databank. Original source: UNAIDS,Statistical Capacity Indicator (SCI),,,"Score is 1 if at least one national or international estimate is available in the last 3 years. For assessment, look at 3 year interval starting the year before current and check data availability."
5.51.01.04.immun,Child immunization (proportion of one-year-old children immunized against measles),The proportion of one-year-old children immunized against measles is the proportion of children aged one who received one dose of measles vaccine. A child is considered adequately immunized against measles after receiving one dose of vaccine,"The proportion of one-year-old children immunized against measles is the proportion of children aged one who received one dose of measles vaccine. A child is considered adequately immunized against measles after receiving one dose of vaccine. Immunization is an essential component for reducing under-five mortality, and it serves as a proxy to measure the coverage and the quality of the child health care system. This indicator is also related to the fourth MDG aiming at reducing child mortality.",World Development Indicator (WDI) databank. Original source: WHO and UNICEF,Statistical Capacity Indicator (SCI),,,"Score is 1 if the periodicity of the indicator is annual within 5 year reference period. For assessment, look at 5 year interval starting 2 years before current year and count number of data points available."
5.04.01.02.impexp,Import and Export Price Indexes,Import and export price indexes measure changes in the price of goods and services in international trade. They are used to deflate the value of imports and exports.,Import and export price indexes measure changes in the price of goods and services in international trade. They are used to deflate the value of imports and exports. Import price index is also used as an indicator of future domestic inflation.,"IMF: International Financial Statistics (IFS). Series 74, 75, or/and 76.",Statistical Capacity Indicator (SCI),,,Score is 1 if the index is available monthly or quarterly. For assessment it will be looked back 8 years  starting 3 years before current year.
5.51.01.01.poverty,Income Poverty,Proportion of population below US$1.90 a day is the percentage of the population living on less than $1.90 a day at 2011 international prices.,"Collection of the “Proportion of population below US$1.25 a day” indicator was replaced with the new indicator “Proportion of population below US$1.90 a day” by WDI in 2015, the SCI will now use the “Proportion of population below US$1.90 a day” indicator instead, to measure the SCI’s Income poverty indicator, under the periodicity dimension. The previous indicator “Proportion of population below US$1.25 a day” measured the percentage of the population living on less than $1.25 a day at 2005 international prices. The new indicator “Proportion of population below US$1.90 a day” measures the percentage of the population living on less than $1.90 a day at 2011 international prices.","World Development Indicator (WDI) databank. Original source: World Bank, Development Research Group, PovcalNet",Statistical Capacity Indicator (SCI),,,"Scores are 1, 2/3, and 1/3 if the indicator was observed at least 3 times, 2 times, or once within 10 years. For assessment, look at 10 year interval starting two years before current and count number of data points available."
5.01.01.01.indust,Industrial Production Index,Industrial production index measures changes in industrial production and is widely used for the observation and analysis of the current economic activity.,Industrial production index measures changes in industrial production and is widely used for the observation and analysis of the current economic activity. Monthly survey on industrial production of index allows identifying the turning points in economic development at an early stage.,"IMF: International Financial Statistics (IFS), Series 66",Statistical Capacity Indicator (SCI),,,Score is 1 if the index is available monthly or quarterly. For assessment it will be looked back 8 years  starting 3 years before current year.
5.51.01.06.matern,Maternal health (births attended by skilled health staff),"Births attended by skilled health staff are the percentage of deliveries attended by personnel trained to give the necessary supervision, care, and advice to women during pregnancy, labor, and the postpartum period, to conduct deliveries on their own, and to care for the newborns.","Births attended by skilled health staff are the percentage of deliveries attended by personnel trained to give the necessary supervision, care, and advice to women during pregnancy, labor, and the postpartum period, to conduct deliveries on their own, and to care for the newborns. High maternal mortality rates in many countries are the result of inadequate reproductive health care for women and inadequately spaced births. The indicator monitors the ability of the health system to provide good antenatal and postnatal care for women and relates to the fifth MDG aiming at improving maternal health, with a target of reducing by three-quarters, between 1990 and 2015, the maternal mortality ratio.",World Development Indicator (WDI) databank. Original sources: UNICEF: State of the World's Children,Statistical Capacity Indicator (SCI),,,"Scores are 1, 2/3, and 1/3 if the indicator was observed at least 3 times, 2 times, or once within 10 years. For assessment, look at 10 year interval starting two years before current and count number of data points available."
2.01.01.02.nabase,National Accounts Base Year,National accounts base year is the year used as the base period for constant price calculations in the country's national accounts.,National accounts base year is the year used as the base period for constant price calculations in the country's national accounts. It is recommended that he base year of constant price estimates be changed periodically to reflect changes in economic structure and relative prices.,World Bank: World Development Indicator (Primary Data Documentation),Statistical Capacity Indicator (SCI),,,Score is 1 if annual chain linking has been adopted or the base year is within the last 10 years. For assessment it will be looked back 10 years starting the year before current.
5.13.01.01.who,National immunization coverage,"WHO and UNICEF collect and review data available on national immunization coverage. Then estimates on the level of immunization coverage are made by using officially reported data, survey results, scientific literature, and by taking account of potential biases and consultation with local experts. The gap between the international estimates and the government official estimates therefore suggests that the estimation method adopted by the country differs from the internationally recommended practice.","WHO and UNICEF collect and review data available on national immunization coverage. Then estimates on the level of immunization coverage are made by using officially reported data, survey results, scientific literature, and by taking account of potential biases and consultation with local experts. The gap between the international estimates and the government official estimates therefore suggests that the estimation method adopted by the country differs from the internationally recommended practice.",WHO / UNICEF,Statistical Capacity Indicator (SCI),,,Score is 1 if the government official estimate on measles vaccine coverage is consistent with the WHO/UNICEF estimate. For assessment it will be looked at the 4 most recent years with data available. The average of WHO/UNICEF estimate and government (official) data needs to be <=1 in order to get score.
IQ.SCI.OVRL,Statistical Capacity Indicator,"The Statistical Capacity Indicator provides an overview of the capacity of a country's national statistical system based on a diagnostic framework thereby assessing three dimensions: Methodology, Source Data, and Periodicity and Timeliness.","The Statistical Capacity Indicator provides an overview of the capacity of a country's national statistical system based on a diagnostic framework thereby assessing three dimensions: Methodology, Source Data, and Periodicity and Timeliness.",,Statistical Capacity Indicator (SCI),Annual,('Availability' + 'Collection' + 'Practice' ) / 3,"The Statistical Capacity Indicator score is calculated as the average of the scores of the 3 dimensions, i.e. Availability, Collection, Practice."
5.51.01.10.gdp,GDP growth (GDP per capita growth),"GDP per capita is the sum of gross value added by all resident producers in the economy plus any product taxes (less subsidies) not included in the valuation of output, divided by mid-year population.","GDP per capita is the sum of gross value added by all resident producers in the economy plus any product taxes (less subsidies) not included in the valuation of output, divided by mid-year population. Growth is calculated from constant price GDP data in local currency. Sustained economic growth increases average incomes and is strongly linked to poverty reduction. GDP per capita provides a basic measure of the value of output per person, which is an indirect indicator of per capita income. Growth in GDP and GDP per capita are considered broad measures of economic growth.","World Development Indicator (WDI) databank. Original source: World Bank national accounts data, and OECD National Accounts data files",Statistical Capacity Indicator (SCI),,,"Scores are 1, 2/3, and 1/3 if this indicator is either observed annually, at least 6 times, or once within the 10 year reference period, respectively. For assessment look at 10 year interval starting the year before current."
3.11.01.01.popcen,Population Census,"Population censuses collect data on the size, distribution and composition of population and information on a broad range of social and economic characteristics of the population.","Population censuses collect data on the size, distribution and composition of population and information on a broad range of social and economic characteristics of the population. It also provides sampling frames for household and other surveys. It is recommended that population censuses be conducted at least every 10 years.","World Bank Microdata library. Original source: United Nations Statistical Division (UNSD), 2010 World Population and Housing Censuses Programme",Statistical Capacity Indicator (SCI),,,Score is 1 if the country had a census at least once in the last 10 years. For assessment it will be looked at 10 year interval starting the year before current and counting the number of agricultural censuses conducted.
5.14.01.01.povsurv,Poverty surveys,"Poverty surveys collect data on household income, consumption and expenditure, including income in kind. They typically include income, expenditure, and consumption surveys, household budget surveys, Integrated Surveys, Living Standard Measuring Surveys, and other poverty related surveys. It is recommended that poverty surveys be conducted at least every 3 to 5 years.","Poverty surveys collect data on household income, consumption and expenditure, including income in kind. They typically include income, expenditure, and consumption surveys, household budget surveys, Integrated Surveys, Living Standard Measuring Surveys, and other poverty related surveys. It is recommended that poverty surveys be conducted at least every 3 to 5 years.",World Bank Microdata library,Statistical Capacity Indicator (SCI),,,"Scores are 1, and 1/2 if a survey is conducted at least 3 times, or 2 times respectively in the last 10 years. For assessment it will be looked at 10 year interval starting the year before current and the number of conducted poverty surveys counted."
5.51.01.08.primcomp,Primary completion (primary completion rate),"Primary completion rate (PCR) is the number of students successfully completing the last year of (or graduating from) primary school in a given year, divided by the number of children of official graduation age in the population.","Primary completion rate (PCR) is the number of students successfully completing the last year of (or graduating from) primary school in a given year, divided by the number of children of official graduation age in the population. Because of difficulties with developing data based on this definition, data analysis is generally based on the PCR proxy indicator which is the number of children reaching the last year of primary school (as defined by a country) net of repeaters. The indicator, which monitors education system coverage and student progression, is intended to measure human capital formation and school system quality and efficiency and relates to the second MDG to achieve universal primary education.",World Development Indicator (WDI) databank. Original source: UNESCO Institute for Statistics: Table 12: Measures of progression and completion in primary education (ISCED 1),Statistical Capacity Indicator (SCI),,,"Scores are 1, 2/3, and 1/3 if the indicator is observed for 5, 4-3, and 2-1 out of the 5 latest years, respectively. For assessment, look at 5 year interval starting 2 years before current and count number of data points available."
5.21.01.01.sdds,Special Data Dissemination Standard (SDDS),"The Special Data Dissemination Standard (SDDS) was established by the IMF for member countries that have or that might seek access to international capital markets, to guide them in providing their economic and financial data to the public. Although subscription is voluntary, the subscribing member needs to be committed to observing the standard and provide information about its data and data dissemination practices (metadata).","The Special Data Dissemination Standard (SDDS) was established by the IMF for member countries that have or that might seek access to international capital markets, to guide them in providing their economic and financial data to the public. Although subscription is voluntary, the subscribing member needs to be committed to observing the standard and provide information about its data and data dissemination practices (metadata). The metadata are posted on the IMF's Dissemination Standards Bulletin Board. The SDDS is expected to enhance the availability of timely and comprehensive data and improve the functioning of financial markets.",World Bank: World Development Indicator (Primary Data Documentation).  Original Source: IMF SDDS website,Statistical Capacity Indicator (SCI),,,Score is 1 for subscribing countries.
5.12.01.01.unesco,Enrolment reporting to UNESCO,UNESCO Institute of Statistics compiles data on education based on official responses to surveys and from reports provided by education authorities in each country.,"UNESCO Institute of Statistics compiles data on education based on official responses to surveys and from reports provided by education authorities in each country. As the recommended periodicity of these data is annual, annual reporting from countries is considered a good practice.",World Bank EdStats. Original source: UNESCO Institute for Statistics (UIS),Statistical Capacity Indicator (SCI),,,Score is 1 if the country reported at least 3 times in the last 4 years. For assessment it will be looked at the 4-year-period starting 2 years back from actual year.
3.11.01.03.popreg,Vital Registration,Vital registration systems record the occurrence and characteristics of vital events pertaining to the population and serve as a main source of vital statistics.,Vital registration systems record the occurrence and characteristics of vital events pertaining to the population and serve as a main source of vital statistics. Countries with complete vital statistics registries may have more accurate and timely demographic indicators.,"World Bank: World Development Indicator (Primary Data Documentation): Original source: United Nations Department of Economic and Social Information and Policy Analysis, Statistics Division. Population and Vital Statistics Report",Statistical Capacity Indicator (SCI),,,"Score is 1 if the country is judged to have complete registries of vital (birth and death) statistics within the last 15 years by the United Nations Department of Economic and Social Information and Policy Analysis, Statistics Division."
